ID,FoldIndex,PrecentFolded
Cre17.g733150#Cre17.g733150.t1.1,0.277865446211616,70.8970438328236
Spipo6G0013100#Spipo6G0013100,0.278113582862518,95.9715639810426
Cre01.g021950#Cre01.g021950.t1.1,0.27984678607958,94.0992095938948
Aco001659#Aco001659.1,0.282957897944958,88.0097879282219
Cre13.g572050#Cre13.g572050.t1.1,0.292881110658915,94.8601973684211
Cre07.g317201#Cre07.g317201.t1.1,0.295810519349061,99.20116194626
Cre12.g495955#Cre12.g495955.t1.1,0.302596172839492,100
Cre08.g382750#Cre08.g382750.t1.1,0.306821080318182,89.4607843137255
Cre12.g497900#Cre12.g497900.t1.1,0.311350923662046,74.7793190416141
Cre10.g449750#Cre10.g449750.t1.1,0.314747665684227,99.2607837372422
Genemark1.8532_g#60216,0.321292324079626,98.9499691167387
Cre11.g482750#Cre11.g482750.t1.2,0.322973928998116,94.3290734824281
Cre13.g605050#Cre13.g605050.t1.1,0.349620266608072,99.7273346966599
AHYPO_011555#AHYPO_011555#RA,0.352606651153764,100
Pahal.E04415#Pahal.E04415.1,0.394998735320676,91.6814159292035
62386#62386,0.422587781731902,89.2578125
42432#42432,0.45031125758526,100
